dataset,url
sbu_captions,hf://sbu_captions?key=image_url&split=train
conceptual_captions,hf://conceptual_captions?key=image_url&split=train
conceptual_captions,hf://conceptual_captions?key=image_url&split=validation
nlvr,https://github.com/lil-lab/nlvr/raw/master/nlvr2/data/train.json
nlvr,https://github.com/lil-lab/nlvr/raw/master/nlvr2/data/balanced/balanced_dev.json
nlvr,https://github.com/lil-lab/nlvr/raw/master/nlvr2/data/balanced/balanced_test1.json
nlvr,https://lil.nlp.cornell.edu/resources/NLVR2/train_img.zip
nlvr,https://lil.nlp.cornell.edu/resources/NLVR2/dev_img.zip
nlvr,https://lil.nlp.cornell.edu/resources/NLVR2/test1_img.zip
coco,http://images.cocodataset.org/zips/train2017.zip
coco,http://images.cocodataset.org/zips/val2017.zip
coco,http://images.cocodataset.org/annotations/annotations_trainval2017.zip
visual_genome,http://visualgenome.org/static/data/dataset/region_descriptions.json.zip
visual_genome,http://visualgenome.org/static/data/dataset/image_data.json.zip
visual_genome,https://cs.stanford.edu/people/rak248/VG_100K_2/images.zip
visual_genome,https://cs.stanford.edu/people/rak248/VG_100K_2/images2.zip
gqa,https://downloads.cs.stanford.edu/nlp/data/gqa/sceneGraphs.zip
gqa,https://downloads.cs.stanford.edu/nlp/data/gqa/questions1.2.zip
gqa,https://downloads.cs.stanford.edu/nlp/data/gqa/images.zip
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P01/P01_01.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P01/P01_02.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P01/P01_03.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P01/P01_04.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P01/P01_05.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P01/P01_06.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P01/P01_07.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P01/P01_08.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P01/P01_09.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P01/P01_10.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P01/rgb_frames/P01_101.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P01/rgb_frames/P01_102.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P01/rgb_frames/P01_103.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P01/rgb_frames/P01_104.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P01/rgb_frames/P01_105.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P01/rgb_frames/P01_106.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P01/rgb_frames/P01_107.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P01/rgb_frames/P01_108.tar
epic_kitchens,https://www.dropbox.com/s/mh7y0goc5x945nu/P01_109.tar?dl=1
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P01/P01_11.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P01/P01_12.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P01/P01_13.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P01/P01_14.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P01/P01_15.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P01/P01_16.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P01/P01_17.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P01/P01_18.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P01/P01_19.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P02/P02_01.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P02/P02_02.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P02/P02_03.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P02/P02_04.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P02/P02_05.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P02/P02_06.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P02/P02_07.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P02/P02_08.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P02/P02_09.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P02/P02_10.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_101.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_102.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_103.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_104.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_105.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_106.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_107.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_108.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_109.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P02/P02_11.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_110.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_111.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_112.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_113.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_114.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_115.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_116.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_117.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_118.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_119.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P02/P02_12.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_120.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_121.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_122.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_123.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_124.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_125.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_126.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_127.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_128.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_129.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P02/P02_13.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_130.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_131.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_132.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_133.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_134.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_135.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_136.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P02/rgb_frames/P02_137.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P02/P02_14.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P02/P02_15.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P03/P03_02.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P03/P03_03.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P03/P03_04.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P03/P03_05.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P03/P03_06.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P03/P03_07.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P03/P03_08.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P03/P03_09.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P03/P03_10.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P03/rgb_frames/P03_101.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P03/rgb_frames/P03_102.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P03/rgb_frames/P03_103.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P03/rgb_frames/P03_104.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P03/rgb_frames/P03_105.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P03/rgb_frames/P03_106.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P03/rgb_frames/P03_107.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P03/rgb_frames/P03_108.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P03/rgb_frames/P03_109.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P03/P03_11.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P03/rgb_frames/P03_110.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P03/rgb_frames/P03_111.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P03/rgb_frames/P03_112.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P03/rgb_frames/P03_113.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P03/rgb_frames/P03_114.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P03/rgb_frames/P03_115.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P03/rgb_frames/P03_116.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P03/rgb_frames/P03_117.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P03/rgb_frames/P03_118.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P03/rgb_frames/P03_119.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P03/P03_12.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P03/rgb_frames/P03_120.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P03/rgb_frames/P03_121.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P03/rgb_frames/P03_122.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P03/rgb_frames/P03_123.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P03/P03_13.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P03/P03_14.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P03/P03_15.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P03/P03_16.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P03/P03_17.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P03/P03_18.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P03/P03_19.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P03/P03_20.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P03/P03_21.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P03/P03_22.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P03/P03_23.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P03/P03_24.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P03/P03_25.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P03/P03_26.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P03/P03_27.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P03/P03_28.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P04/P04_01.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P04/P04_02.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P04/P04_03.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P04/P04_04.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P04/P04_05.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P04/P04_06.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P04/P04_07.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P04/P04_08.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P04/P04_09.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P04/P04_10.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P04/rgb_frames/P04_101.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P04/rgb_frames/P04_102.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P04/rgb_frames/P04_103.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P04/rgb_frames/P04_104.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P04/rgb_frames/P04_105.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P04/rgb_frames/P04_106.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P04/rgb_frames/P04_107.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P04/rgb_frames/P04_108.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P04/rgb_frames/P04_109.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P04/P04_11.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P04/rgb_frames/P04_110.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P04/rgb_frames/P04_111.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P04/rgb_frames/P04_112.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P04/rgb_frames/P04_113.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P04/rgb_frames/P04_114.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P04/rgb_frames/P04_115.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P04/rgb_frames/P04_116.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P04/rgb_frames/P04_117.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P04/rgb_frames/P04_118.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P04/rgb_frames/P04_119.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P04/P04_12.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P04/rgb_frames/P04_120.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P04/rgb_frames/P04_121.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P04/rgb_frames/P04_122.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P04/rgb_frames/P04_123.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P04/P04_13.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P04/P04_14.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P04/P04_15.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P04/P04_16.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P04/P04_17.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P04/P04_18.tar
