dataset,url
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P04/P04_19.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P04/P04_20.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P04/P04_21.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P04/P04_22.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P04/P04_23.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P04/P04_24.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P04/P04_25.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P04/P04_26.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P04/P04_27.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P04/P04_28.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P04/P04_29.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P04/P04_30.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P04/P04_31.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P04/P04_32.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P04/P04_33.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P05/P05_01.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P05/P05_02.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P05/P05_03.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P05/P05_04.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P05/P05_05.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P05/P05_06.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P05/P05_07.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P05/P05_08.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P05/P05_09.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P06/P06_01.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P06/P06_02.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P06/P06_03.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P06/P06_05.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P06/P06_07.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P06/P06_08.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P06/P06_09.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P06/P06_10.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P06/rgb_frames/P06_101.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P06/rgb_frames/P06_102.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P06/rgb_frames/P06_103.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P06/rgb_frames/P06_104.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P06/rgb_frames/P06_105.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P06/rgb_frames/P06_106.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P06/rgb_frames/P06_107.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P06/rgb_frames/P06_108.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P06/rgb_frames/P06_109.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P06/P06_11.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P06/rgb_frames/P06_110.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P06/rgb_frames/P06_111.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P06/rgb_frames/P06_112.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P06/rgb_frames/P06_113.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P06/P06_12.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P06/P06_13.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P06/P06_14.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P07/P07_01.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P07/P07_02.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P07/P07_03.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P07/P07_04.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P07/P07_05.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P07/P07_06.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P07/P07_07.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P07/P07_08.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P07/P07_09.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P07/P07_10.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P07/rgb_frames/P07_101.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P07/rgb_frames/P07_102.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P07/rgb_frames/P07_103.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P07/rgb_frames/P07_104.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P07/rgb_frames/P07_105.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P07/rgb_frames/P07_106.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P07/rgb_frames/P07_107.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P07/rgb_frames/P07_108.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P07/rgb_frames/P07_109.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P07/P07_11.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P07/rgb_frames/P07_110.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P07/rgb_frames/P07_111.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P07/rgb_frames/P07_112.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P07/rgb_frames/P07_113.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P07/rgb_frames/P07_114.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P07/rgb_frames/P07_115.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P07/rgb_frames/P07_116.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P07/rgb_frames/P07_117.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P07/P07_12.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P07/P07_13.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P07/P07_14.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P07/P07_15.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P07/P07_16.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P07/P07_17.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P07/P07_18.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P08/P08_01.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P08/P08_02.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P08/P08_03.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P08/P08_04.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P08/P08_05.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P08/P08_06.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P08/P08_07.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P08/P08_08.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P08/P08_09.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P08/P08_10.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P08/P08_11.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P08/P08_12.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P08/P08_13.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P08/P08_14.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P08/P08_15.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P08/P08_16.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P08/P08_17.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P08/P08_18.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P08/P08_19.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P08/P08_20.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P08/P08_21.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P08/P08_22.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P08/P08_23.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P08/P08_24.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P08/P08_25.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P08/P08_26.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P08/P08_27.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P08/P08_28.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P09/P09_01.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P09/P09_02.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P09/P09_03.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P09/P09_04.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P09/P09_05.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P09/P09_06.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P09/P09_07.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P09/P09_08.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P09/rgb_frames/P09_101.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P09/rgb_frames/P09_102.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P09/rgb_frames/P09_103.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P09/rgb_frames/P09_104.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P09/rgb_frames/P09_105.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P09/rgb_frames/P09_106.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P10/P10_01.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P10/P10_02.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P10/P10_03.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P10/P10_04.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P11/P11_01.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P11/P11_02.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P11/P11_03.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P11/P11_04.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P11/P11_05.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P11/P11_06.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P11/P11_07.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P11/P11_08.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P11/P11_09.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P11/P11_10.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P11/rgb_frames/P11_101.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P11/rgb_frames/P11_102.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P11/rgb_frames/P11_103.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P11/rgb_frames/P11_104.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P11/rgb_frames/P11_105.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P11/rgb_frames/P11_106.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P11/rgb_frames/P11_107.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P11/rgb_frames/P11_108.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P11/rgb_frames/P11_109.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P11/P11_11.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P11/P11_12.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P11/P11_13.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P11/P11_14.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P11/P11_15.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P11/P11_16.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P11/P11_17.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P11/P11_18.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P11/P11_19.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P11/P11_20.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P11/P11_21.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P11/P11_22.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P11/P11_23.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P11/P11_24.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P12/P12_01.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P12/P12_02.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P12/P12_03.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P12/P12_04.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P12/P12_05.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P12/P12_06.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P12/P12_07.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P12/P12_08.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P12/rgb_frames/P12_101.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P12/rgb_frames/P12_102.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P12/rgb_frames/P12_103.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P12/rgb_frames/P12_104.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P12/rgb_frames/P12_105.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P13/P13_01.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P13/P13_02.tar
