dataset,url
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P26/P26_19.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P26/P26_20.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P26/P26_21.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P26/P26_22.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P26/P26_23.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P26/P26_24.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P26/P26_25.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P26/P26_26.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P26/P26_27.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P26/P26_28.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P26/P26_29.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P26/P26_30.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P26/P26_31.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P26/P26_32.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P26/P26_33.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P26/P26_34.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P26/P26_35.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P26/P26_36.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P26/P26_37.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P26/P26_38.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P26/P26_39.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P26/P26_40.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P26/P26_41.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P27/P27_01.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P27/P27_02.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P27/P27_03.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P27/P27_04.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P27/P27_05.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P27/P27_06.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P27/P27_07.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P27/rgb_frames/P27_101.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P27/rgb_frames/P27_102.tar
epic_kitchens,https://www.dropbox.com/s/c1eo70v6dokr6cf/P27_103.tar?dl=1
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P27/rgb_frames/P27_104.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P27/rgb_frames/P27_105.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P28/P28_01.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P28/P28_02.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P28/P28_03.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P28/P28_04.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P28/P28_05.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P28/P28_06.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P28/P28_07.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P28/P28_08.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P28/P28_09.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P28/P28_10.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P28/rgb_frames/P28_101.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P28/rgb_frames/P28_102.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P28/rgb_frames/P28_103.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P28/rgb_frames/P28_104.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P28/rgb_frames/P28_105.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P28/rgb_frames/P28_106.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P28/rgb_frames/P28_107.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P28/rgb_frames/P28_108.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P28/rgb_frames/P28_109.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P28/P28_11.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P28/rgb_frames/P28_110.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P28/rgb_frames/P28_111.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P28/rgb_frames/P28_112.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P28/rgb_frames/P28_113.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P28/rgb_frames/P28_114.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P28/rgb_frames/P28_115.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P28/rgb_frames/P28_116.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P28/rgb_frames/P28_117.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P28/rgb_frames/P28_118.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P28/P28_12.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P28/P28_13.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P28/P28_14.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P28/P28_15.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P28/P28_16.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P28/P28_17.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P28/P28_18.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P28/P28_19.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P28/P28_20.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P28/P28_21.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P28/P28_22.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P28/P28_23.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P28/P28_24.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P28/P28_25.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P28/P28_26.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P29/P29_01.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P29/P29_02.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P29/P29_03.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P29/P29_04.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P29/P29_05.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P29/P29_06.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P30/P30_01.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P30/P30_02.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P30/P30_03.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P30/P30_04.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P30/P30_05.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P30/P30_06.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P30/P30_07.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P30/P30_08.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P30/P30_09.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P30/P30_10.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P30/rgb_frames/P30_101.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P30/rgb_frames/P30_102.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P30/rgb_frames/P30_103.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P30/rgb_frames/P30_104.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P30/rgb_frames/P30_105.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P30/rgb_frames/P30_106.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P30/rgb_frames/P30_107.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P30/rgb_frames/P30_108.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P30/rgb_frames/P30_109.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P30/P30_11.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P30/rgb_frames/P30_110.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P30/rgb_frames/P30_111.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P30/rgb_frames/P30_112.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P30/rgb_frames/P30_113.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P30/rgb_frames/P30_114.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P31/P31_01.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P31/P31_02.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P31/P31_03.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P31/P31_04.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P31/P31_05.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P31/P31_06.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P31/P31_07.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P31/P31_08.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P31/P31_09.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P31/P31_10.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P31/P31_11.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P31/P31_12.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P31/P31_13.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/train/P31/P31_14.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P32/P32_01.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P32/P32_02.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P32/P32_03.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P32/P32_04.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P32/P32_05.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P32/P32_06.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P32/P32_07.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P32/P32_08.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P32/P32_09.tar
epic_kitchens,https://data.bris.ac.uk/datasets/3h91syskeag572hl6tvuovwv4d/frames_rgb_flow/rgb/test/P32/P32_10.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P33/rgb_frames/P33_101.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P33/rgb_frames/P33_102.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P33/rgb_frames/P33_103.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P33/rgb_frames/P33_104.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P33/rgb_frames/P33_105.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P33/rgb_frames/P33_106.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P33/rgb_frames/P33_107.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P33/rgb_frames/P33_108.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P33/rgb_frames/P33_109.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P33/rgb_frames/P33_110.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P33/rgb_frames/P33_111.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P34/rgb_frames/P34_101.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P34/rgb_frames/P34_102.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P34/rgb_frames/P34_103.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P34/rgb_frames/P34_104.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P34/rgb_frames/P34_105.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P34/rgb_frames/P34_106.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P34/rgb_frames/P34_107.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P34/rgb_frames/P34_108.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P34/rgb_frames/P34_109.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P34/rgb_frames/P34_110.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P34/rgb_frames/P34_111.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P34/rgb_frames/P34_112.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P34/rgb_frames/P34_113.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P35/rgb_frames/P35_101.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P35/rgb_frames/P35_102.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P35/rgb_frames/P35_103.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P35/rgb_frames/P35_104.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P35/rgb_frames/P35_105.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P35/rgb_frames/P35_106.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P35/rgb_frames/P35_107.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P35/rgb_frames/P35_108.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P35/rgb_frames/P35_109.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P36/rgb_frames/P36_101.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P36/rgb_frames/P36_102.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P37/rgb_frames/P37_101.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P37/rgb_frames/P37_102.tar
epic_kitchens,https://data.bris.ac.uk/datasets/2g1n6qdydwa9u22shpxqzp0t8m/P37/rgb_frames/P37_103.tar
epic_kitchens,https://raw.githubusercontent.com/epic-kitchens/epic-kitchens-100-annotations/master/EPIC_100_train.csv
epic_kitchens,https://raw.githubusercontent.com/epic-kitchens/epic-kitchens-100-annotations/master/EPIC_100_validation.csv
epic_kitchens,https://raw.githubusercontent.com/epic-kitchens/epic-kitchens-100-annotations/master/EPIC_100_video_info.csv
alfred,https://ai2-vision-alfred.s3-us-west-2.amazonaws.com/json_2.1.0.7z
alfred,https://ai2-vision-alfred.s3-us-west-2.amazonaws.com/full_2.1.0.7z
teach,s3://teach-dataset/all_games.tar.gz
teach,s3://teach-dataset/edh_instances.tar.gz
teach,s3://teach-dataset/experiment_games.tar.gz
teach,s3://teach-dataset/images_and_states.tar.gz
vqa_v2,https://s3.amazonaws.com/cvmlp/vqa/mscoco/vqa/v2_Questions_Train_mscoco.zip
vqa_v2,https://s3.amazonaws.com/cvmlp/vqa/mscoco/vqa/v2_Annotations_Train_mscoco.zip
vqa_v2,https://s3.amazonaws.com/cvmlp/vqa/mscoco/vqa/v2_Questions_Val_mscoco.zip
vqa_v2,https://s3.amazonaws.com/cvmlp/vqa/mscoco/vqa/v2_Annotations_Val_mscoco.zip
vqa_v2,https://s3.amazonaws.com/cvmlp/vqa/mscoco/vqa/v2_Questions_Test_mscoco.zip
ego4d,s3://emma-simbot/datasets/ego4d/v1/annotations/
refcoco, https://bvisionweb1.cs.unc.edu/licheng/referit/data/refcocog.zip
